05_深度学习调优指南.md	ummary><em>[点击展开]</em></summary>\n\n<br>\n\n+ 定期评估作业的运行速度可能不够快，无法在合理的时间内计算完整离线评估集的指标。这通常需要对数据进行抽样以进行定期评估。\n+ 在构建采样数据集时，我们会考虑以下因素：\n + <u>样本量</u>\n + 确保定期作业使用的采样数据集的性能与整个离线评估集的性能相似，确保采样集与完整数据集之间没有偏差。\n + 用于定期评估的数据集应该足够小，以便很容易生成整个模型的预测，但也应该足够大，以便可以准确地测量模型的改进(即不被大量标签噪声影响)。\n + 它应该足够大，以适应顺序试验中的多个这样的评估，并仍然产生准确的估计。也就是说，避免在多轮评估中对验证集过度适应，从而影响模型对留出集的表现。然而，这种考虑很少是一个实际的问题。\n + <u>不平衡的数据集</u>\n + 对于不平衡的数据集，在稀有类别样本上的表现往往会有噪音。\n + 对于每个类别只有少量样本的数据集，记录正确预测样本的数量，可以更深入地了解准确性改进(.05灵敏度改进听起来很令人兴奋，但它只是因为更多的样本被正确预测了吗？)\n\n</details>\n\n### 保存检查点
05_深度学习调优指南.md	据集，在稀有类别样本上的表现往往会有噪音。\n + 对于每个类别只有少量样本的数据集，记录正确预测样本的数量，可以更深入地了解准确性改进(.05灵敏度改进听起来很令人兴奋，但它只是因为更多的样本被正确预测了吗？)\n\n</details>\n\n### 保存检查点并追溯选择最佳检查点\n***总结***：*运行固定步长的训练，并回顾性地从中选择最佳检查点。*\n\n+ 大多数深度学习框架都支持[模型检查点](https://flax.readthedocs.io/en/latest/api_reference/flax.training.html)。模型的当前状态会定期保存在磁盘上。这允许训练作业对计算实例中断具有弹性。\n+ 最佳检查点并不一定是最后一个检查点，尤其是当验证集性能不会随时间持续增加而是围绕特定值波动时。\n+ 设置管道以跟踪到目前为止在训练期间看到的 N 个最佳检查点。在训练结束时，模型选择就是选择训练期间看到的最佳检查点。我们将此称为 **回顾性最佳检查点选择**。\n+ 因为预先指定了试验预算并保留了迄今为止看到的 N 个最佳检查点，所以通常不必要支持预期提前停止。\n\n### 设置实验跟踪\n***总结***
05_深度学习调优指南.md	最佳检查点。在训练结束时，模型选择就是选择训练期间看到的最佳检查点。我们将此称为 **回顾性最佳检查点选择**。\n+ 因为预先指定了试验预算并保留了迄今为止看到的 N 个最佳检查点，所以通常不必要支持预期提前停止。\n\n### 设置实验跟踪\n***总结***：*在跟踪不同的实验时，一定要注意一些要点，比如研究中检查点的最佳性能，以及对研究的简短描述。*\n\n+ 我们发现，在电子表格中跟踪实验结果有助于我们解决各种建模问题。它通常有以下列：\n + 实验名称\n + 实验配置存储位置的链接\n + 实验的注释或简短描述\n + 运行次数\n + 最佳模型在验证集上的表现\n + 训练所需的配置和运行命令\n+ 选择一种跟踪系统，能够满足上述信息的记录要求并且对使用者友好易用是非常重要的，未经记录的实验可能不会得到重视。\n\n### BatchNorm的实现细节\n***总结***：*目前Batch Norm通常可以用Layer Norm代替，但在不能替换的情况下，在更改批大小或主机数量时会有一些棘手的细节。*\n\n+ Batch norm 使用当前批次的均值和方差对激活值进行归一化，但在多设备设置中，除非明确同步处理，否则这些统计数据
05_深度学习调优指南.md	*目前Batch Norm通常可以用Layer Norm代替，但在不能替换的情况下，在更改批大小或主机数量时会有一些棘手的细节。*\n\n+ Batch norm 使用当前批次的均值和方差对激活值进行归一化，但在多设备设置中，除非明确同步处理，否则这些统计数据在每个设备上都是不同的。\n+ 据说（主要在ImageNet上）仅使用约 64 个样本计算这些归一化统计数据在实际应用中效果更好（请参阅 [Ghost Batch Norm](https://arxiv.org/abs/1705.08741)）。\n+ 将总批大小与用于计算批归一化统计数据的样本数量分离对于批次大小的比较特别有用。\n+ Ghost batch norm 实现并不总能正确处理每台设备的批次大小 > 虚拟批次大小的情况。在这种情况下，我们实际上需要在每个设备上对批次进行二次抽样，以获得适当数量的批归一化统计样本。\n+ 在测试模式中使用的指数移动平均(EMA）仅仅是训练统计数据的线性组合，因此这些 EMA 只需要在将它们保存在检查点之前进行同步。然而一些常见的批归一化实现不同步这些EMA，并只保存第一个设备的EMA。\n\n### 多主机管道的考虑因素\n*
05_深度学习调优指南.md	一化统计样本。\n+ 在测试模式中使用的指数移动平均(EMA）仅仅是训练统计数据的线性组合，因此这些 EMA 只需要在将它们保存在检查点之前进行同步。然而一些常见的批归一化实现不同步这些EMA，并只保存第一个设备的EMA。\n\n### 多主机管道的考虑因素\n***总结***： *在日志记录、评估、RNG(随机数生成器)、检查点和数据分片方面，多主机训练非常容易引入错误！*\n\n+ 保证管道只在一台主机上进行日志记录和检查点\n+ 确保在运行评估或检查点之前，批处理规范统计信息在主机之间同步\n+ 保证在多主机之间使用相同的随机数生成器种子(用于模型初始化)和不同的种子(用于数据混洗和预处理)是非常重要的，因此请确保合适地标记它们\n+ 为了提升性能，通常建议将数据文件在多台主机之间进行分片\n\n## 常见问题的回答\n\n### 最好的学习率衰减方案是什么\n\n<details><summary><em>[点击展开]</em></summary>\n\n<br>\n\n- 这是一个开放性问题。目前尚不清楚如何构建一组严格的实验来自信地回答最佳的LR 衰减方案是什么。\n- 虽然我们不知道最好的方案是什么，但我们相信尝试一些（非恒定的）方案
05_深度学习调优指南.md	><summary><em>[点击展开]</em></summary>\n\n<br>\n\n- 这是一个开放性问题。目前尚不清楚如何构建一组严格的实验来自信地回答最佳的LR 衰减方案是什么。\n- 虽然我们不知道最好的方案是什么，但我们相信尝试一些（非恒定的）方案很重要并且调整它很重要。\n- 在优化过程中，不同的学习率在不同的时间效果最好。 有某种衰减方案可以使模型更有可能达到良好的学习率。\n\n</details>\n\n### 我应该使用哪种学习率衰减方案作为默认值？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n- 我们的偏好是linear decay或cosine decay，其他一些方案可能也不错。\n\n</details>\n\n### 为什么有些论文有复杂的学习率衰减方案？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n- 具有复杂分段学习率 (LR) 衰减方案的论文并不少见。\n- 读者常常想知道作者是如何得出如此复杂的研究结果的。\n- 许多复杂的 LR 衰减方案是根据验证集性能以临时方式调整衰减方案的结
05_深度学习调优指南.md	y><em>[点击展开]</em></summary>\n<br>\n\n- 具有复杂分段学习率 (LR) 衰减方案的论文并不少见。\n- 读者常常想知道作者是如何得出如此复杂的研究结果的。\n- 许多复杂的 LR 衰减方案是根据验证集性能以临时方式调整衰减方案的结果：\n 1. 使用一些简单的 LR 衰减（或恒定学习率）开始执行单次训练。\n 2. 继续训练，直到性能提升似乎停滞为止。如果发生这种情况，请暂停训练。 从此时开始，使用可能更陡峭的 LR 衰减方案（或更小的恒定学习率）恢复它。 重复此过程，直到会议/发布截止日期。\n- 随意复制生成的衰减方案通常不是一个好主意，因为最佳的特定衰减方案将对许多其他超参数选择敏感。\n - 最好复制生成衰减方案的算法，尽管在人为判断生成的衰减方案时这几乎不可能。\n- 如果这种类型的验证错误敏感计划可以完全自动化，则可以很好地使用，但作为验证错误函数的人在循环计划是脆弱的并且不容易重现，因此我们建议避免使用它们。\n - 在发布使用此类衰减方案的结果之前，请尽量确保其可重现性。\n\n</details>\n\n### Adam 的超参数应该如何调整？\n\n<details><summary><
05_深度学习调优指南.md	但作为验证错误函数的人在循环计划是脆弱的并且不容易重现，因此我们建议避免使用它们。\n - 在发布使用此类衰减方案的结果之前，请尽量确保其可重现性。\n\n</details>\n\n### Adam 的超参数应该如何调整？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n- 正如之前讨论的那样, 对搜索空间以及应该从搜索空间中采样数量做出概括性陈述是非常困难的。 请注意，并非 Adam 中的所有超参数都一样重要。 以下经验法则对应于研究中试验次数的不同“预算”。\n - 如果在一次研究中，训练次数试验次数小于10，那么只需要对基本学习率进行调整。\n - 如果试验次数在10到25次之间， 那么需要对学习率以及 $\beta_1$ 进行调整。\n - 如果试验次数在25次以上，那么需要对学习率、 $\beta_1$ 以及 $\epsilon$ 进行调整。\n - 如果可以运行的试验次数大于25次，还需要额外调整$\beta_2$。\n\n</details>\n\n### 为什么在优化的探索阶段使用Quasi-Random-Search而不是更复杂的黑盒优化算法？\n\n<detail
05_深度学习调优指南.md	$\epsilon$ 进行调整。\n - 如果可以运行的试验次数大于25次，还需要额外调整$\beta_2$。\n\n</details>\n\n### 为什么在优化的探索阶段使用Quasi-Random-Search而不是更复杂的黑盒优化算法？\n\n<details><summary><em>[点击展开]</em></summary>\n\n- Quasi-Random-Search（基于[低差异序列](https://en.wikipedia.org/wiki/Low-discrepancy_sequence)）\n 是我们在用作迭代调优过程的一部分时优于更高级的黑盒优化工具，旨在最大限度地洞察调优问题（我们称之为“探索阶段”）。贝叶斯优化和与其类似的工具更适合开发阶段。\n- 基于随机移动的低差异序列的Quasi-Random-Search可以被认为是“抖动的、打乱的网格搜索”，因为它统一但随机地探索给定的搜索空间，并且搜索点更为分散。\n- 与更复杂的黑盒优化工具（例如贝叶斯优化、遗传算法）相比，Quasi-Random-Search的优势包括：\n 1. 非自适应地采样搜索空间可以在不重新运行实验的情况下更改性能指标。
05_深度学习调优指南.md	格搜索”，因为它统一但随机地探索给定的搜索空间，并且搜索点更为分散。\n- 与更复杂的黑盒优化工具（例如贝叶斯优化、遗传算法）相比，Quasi-Random-Search的优势包括：\n 1. 非自适应地采样搜索空间可以在不重新运行实验的情况下更改性能指标。\n - 例如，我们通常希望根据任何训练点上达到的验证误差来找到最佳试验。但是Quasi-Random-Search的非自适应性质使得我们可以基于最终验证误差、训练误差或某些替代评估指标来找到最佳试验，而不需要重新运行任何实验。(译注：假设你正在训练一个深度学习模型，并使用随机搜索来调整超参数。在第一次实验中，你使用随机搜索来寻找最优的超参数组合，并使用验证误差作为评估指标。你找到了一组超参数，使得验证误差最小。现在，你想要更改评估指标，而不是使用验证误差，而是使用训练误差(可能你在解决某种模型需求)。由于你使用的是非自适应随机搜索，因此你可以在不重新运行实验的情况下，使用已经运行的实验中的数据来评估每一组超参数的训练误差。这样你就可以找到最优的超参数组合，并且可以使用训练误差作为评估指标。这样的好处在于，你可以在不重新运行实验的情况下，使用不同的评估指标来评估
05_深度学习调优指南.md	用的是非自适应随机搜索，因此你可以在不重新运行实验的情况下，使用已经运行的实验中的数据来评估每一组超参数的训练误差。这样你就可以找到最优的超参数组合，并且可以使用训练误差作为评估指标。这样的好处在于，你可以在不重新运行实验的情况下，使用不同的评估指标来评估这些结果，从而找到最优的实验。相比之下，如果我们使用自适应随机搜索来调参，我们会根据之前实验的结果来动态调整采样策略这导致我们不能随意的更换目标，因为采样空间已经变化)\n 2. Quasi-Random-Search以一致且数据上可重现的方式运行。\n - 即使在搜索算法实现发生变化的情况下，只要它保持相同的均匀性，就应该可以重现六个月前的研究。 如果使用复杂的贝叶斯优化软件，实现可能会在版本之间发生重大变化，从而使旧搜索更难重现。 并非总是可以回滚到旧的实现（例如，如果优化工具作为服务运行）。\n 3. 它对搜索空间的统一探索使得对结果以及它们可能对搜索空间提出的建议的推理变得更容易。\n - 例如，如果Quasi-Random-Search遍历中的最佳点位于搜索空间的边界，这是一个很好的（但不是万无一失的）信号，这表明应该更改搜索空间边界。我们在[这一节](#
05_深度学习调优指南.md	搜索空间的统一探索使得对结果以及它们可能对搜索空间提出的建议的推理变得更容易。\n - 例如，如果Quasi-Random-Search遍历中的最佳点位于搜索空间的边界，这是一个很好的（但不是万无一失的）信号，这表明应该更改搜索空间边界。我们在[这一节](#识别错误的搜索空间边界)会对此进行进一步探讨。 然而，自适应黑盒优化算法可能会因为一些不幸的早期试验而忽略了搜索空间的中间部分，尽管它包含相同优秀的点。因为正是这种不均匀性才是一个好的优化算法所需要的，它能加快搜索。\n 4. 与自适应算法相比，在使用Quasi-Random-Search（或其他非自适应搜索算法）时，并行运行与顺序运行不同数量的试验不会产生统计上不同的结果(这种误差会造成优化效果变差)。\n 5. 更复杂的搜索算法可能并不总能正确处理不可行的点，特别是如果它们在设计时未考虑神经网络超参数调整。\n 6. Quasi-Random-Search很简单，在许多调优试验并行运行时特别高效。\n - 实际上 [^3]，自适应算法很难击败预算是其两倍的Quasi-Random-Search，尤其是当许多试验需要并行运行时（因此当启动新试验时，很难利用先前的试
05_深度学习调优指南.md	6. Quasi-Random-Search很简单，在许多调优试验并行运行时特别高效。\n - 实际上 [^3]，自适应算法很难击败预算是其两倍的Quasi-Random-Search，尤其是当许多试验需要并行运行时（因此当启动新试验时，很难利用先前的试验结果）。\n - 如果没有贝叶斯优化和其他高级黑盒优化方法方面的专业知识，我们可能无法获得它们理论上能够提供的优势。 在实际的深度学习超参数调优条件下，很难对高级黑盒优化算法进行benchmark测试。 它们是当前研究中非常活跃的领域，对于没有经验的用户来说，更复杂的算法也有其自身的缺陷。 这些方法的专家能够获得良好的结果，但在高并行条件下，搜索空间和预算往往更为重要。\n- 这也就是说，如果我们的计算资源只允许少量试验并行运行，但我们能够按顺序运行许多试验。那么对我们来说，贝叶斯优化就会显得更具吸引力，尽管这会让我们更难解释我们的调优结果。\n\n[^3]: Ben Recht 和 Kevin Jamieson\n[指出](http://www.argmin.net/2016/06/20/hypertuning/) 使用2倍预算随机搜索作为Baseline有多强大
05_深度学习调优指南.md	这会让我们更难解释我们的调优结果。\n\n[^3]: Ben Recht 和 Kevin Jamieson\n[指出](http://www.argmin.net/2016/06/20/hypertuning/) 使用2倍预算随机搜索作为Baseline有多强大（[Hyperband的论文](https://jmlr.org/papers/volume18/16-558/16-558.pdf)也有类似的观点），但肯定有可能找到最先进的贝叶斯优化技术可以击败两倍预算随机搜索的搜索空间和问题。然而，根据我们的经验，在高并行机制中击败 2 倍预算的随机搜索变得更加困难，因为贝叶斯优化没有机会观察先前试验的结果。\n\n</details>\n\n### 在哪里可以找到Quasi-Random-Search的实现？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n- 我们可以使用[这个实现](https://github.com/mlcommons/algorithmic-efficiency/blob/main/algorithmic_efficiency/halton.py
05_深度学习调优指南.md	m></summary>\n<br>\n\n- 我们可以使用[这个实现](https://github.com/mlcommons/algorithmic-efficiency/blob/main/algorithmic_efficiency/halton.py)。它能够在给定搜索空间内生成（旨在按照https://arxiv.org/abs/1706.03200中建议来实现移位的、加扰的 Halton 序列）。\n- 如果基于低差异序列的Quasi-Random-Search算法不可用，则可以换成伪随机均匀搜索，虽然这可能效率稍低。\n - 在 1-2 维中，网格搜索也是可以接受的，尽管在更高的维度中不行（详见[Bergstra & Bengio, 2012](https://www.jmlr.org/papers/v13/bergstra12a.html)）。\n\n</details>\n\n### 需要多少次试验才能通过Quasi-Random-Search获得较好的结果？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n<p align="center">\n<im
05_深度学习调优指南.md	</details>\n\n### 需要多少次试验才能通过Quasi-Random-Search获得较好的结果？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n<p align="center">\n<img src="assets/have_we_sampled_enough.png" width="49%" alt="A box plot showing the importance of sampling enough">\n</p>\n\n<p align="center"><b>Figure 3:</b> ResNet-50 在 ImageNet 上进行了 100 次试验调整。 通过自举，模拟了不同数量的调整预算。 上面绘制了每个试验预算的最佳性能的箱线图。\n\n- 这个问题没有办法笼统地回答，但是我们可以看具体的例子。\n- 正如Figure 3所示那样, 研究中的试验次数会对结果产生重大影响。\n - 请注意，当对6个试验进行抽样时，与对20个试验进行抽样时的四分位间距有多大的区别。\n - 即使进行了20次试验，运气特别好和运气特别差的研究之间的差异也可能大
05_深度学习调优指南.md	看具体的例子。\n- 正如Figure 3所示那样, 研究中的试验次数会对结果产生重大影响。\n - 请注意，当对6个试验进行抽样时，与对20个试验进行抽样时的四分位间距有多大的区别。\n - 即使进行了20次试验，运气特别好和运气特别差的研究之间的差异也可能大于使用固定超参数在不同随机种子上重新训练该模型之间的典型差异，对于此工作量可能约为 +/- 0.1% 的验证误差的概率约为 23%。\n\n</details>\n\n### 如何调试和缓解优化失败\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n***总结***： *如果在优化模型时遇到困难，那么在尝试其他东西之前解决这些问题很重要。 诊断和纠正训练失败是一个活跃的研究领域。*\n\n<p align="center">\n<img src="assets/stride_instability.png" width="80%" alt="Changing the strides in a single residual block in a WideResnet results in training instabil
05_深度学习调优指南.md	e_instability.png" width="80%" alt="Changing the strides in a single residual block in a WideResnet results in training instability.">\n</p>\n\n<p align="center"><b>Figure 4:</b> 在 WideResnet 中更改单个残差块 (2x2 -> 1x1) 中的步幅会导致训练不稳定。 这不会降低在低学习率下的性能，但由于不稳定的影响，高学习率不再能很好地进行训练。 使用1000步的学习率预热可以解决这种特殊的不稳定情况，允许以 0.1 的最大学习率进行稳定训练。</p>\n\n#### 识别不稳定的训练任务\n\n- 当学习率过大时，任何训练任务都会变得不稳定，但当不稳定迫使我们使用太小的学习率时，这才会是问题\n- 这里至少有两种类型的不稳定的训练任务值得需要进行区分：\n 1. 初始化/训练早期中存在的不稳定。\n 2. 训练中期突然出现的不稳定。\n- 我们可以采用系统的方法来找出训练任务中存在的稳定性问题.\n 1. 进行一次学习率扫描(不考虑学习率衰减的固
05_深度学习调优指南.md	是问题\n- 这里至少有两种类型的不稳定的训练任务值得需要进行区分：\n 1. 初始化/训练早期中存在的不稳定。\n 2. 训练中期突然出现的不稳定。\n- 我们可以采用系统的方法来找出训练任务中存在的稳定性问题.\n 1. 进行一次学习率扫描(不考虑学习率衰减的固定学习率)，并找到最佳的学习率 lr*.\n 2. 绘制学习率略高于 lr* 的训练损失曲线。\n 3. 如果学习率大于 lr* 的训练损失曲线显示不稳定（误差在训练期间上升而不下降），那么修复不稳定性可能会得到更好的训练结果(说明我们最佳的学习率比较临界)。\n- 在训练过程中记录全损失梯度的 L2 范数的变化(全损失梯度的 L2 范数是指在深度学习中，对于每个参数的梯度进行平方并相加后再取平方根的过程，反映了损失函数在当前状态下沿着梯度方向的变化程度。当前状态下的梯度向量越大，说明当前状态下的模型参数需要更大的更新量才能更好的逼近最优解)，如果我们发现全损失梯度的 L2 范数异常值非常大，这可能表明模型参数在某一时刻发生了非常大的变化，导致训练过程中出现不稳定性（例如误差上升而不下降）。 这可以告诉我们该如何选择梯度/更新剪辑。\n\n**注意：** 某些模型会在
05_深度学习调优指南.md	的更新量才能更好的逼近最优解)，如果我们发现全损失梯度的 L2 范数异常值非常大，这可能表明模型参数在某一时刻发生了非常大的变化，导致训练过程中出现不稳定性（例如误差上升而不下降）。 这可以告诉我们该如何选择梯度/更新剪辑。\n\n**注意：** 某些模型会在非常早期的阶段显示出不稳定的情况，随后出现恢复，这会导致出现缓慢但稳定的训练(这可能会成为问题)。 **常见的评估方法可能会因为评估不够频繁而错过这些问题！**\n\n为了检查出这一问题，我们可以使用 `lr = 2 * current best` 来进行一次仅包含500次训练的计划，但每执行一次训练都要进行一次评估。\n\n<p align="center">\n<img src="assets/more_frequent_evals.png" width="80%" alt="Illustration of the value of more frequent evaluations at the start of\ntraining.">\n</p>\n\n<p align="center"><b>Figure 5:</b> 该图展示的是训练开始时频繁更新评估的结果。如
05_深度学习调优指南.md	e value of more frequent evaluations at the start of\ntraining.">\n</p>\n\n<p align="center"><b>Figure 5:</b> 该图展示的是训练开始时频繁更新评估的结果。如果怀疑模型受到早期训练不稳定的影响，则很有用。</p>\n\n#### 常见不稳定模式的潜在修复方式\n\n- 使用学习率预热\n - 最适合用于早期训练不稳定的情况。\n- 使用梯度截断\n - 对于早期和中期训练中不稳定情况都有好处，可能会解决一些学习率预热无法解决的问题。\n- 尝试使用新的优化器\n - Adam 有时可以处理一些 Momentum 无法处理的不稳定影响。这也是该领域的一个活跃研究领域。\n- 确保使用最佳实践/初始化：\n - 例如，如果模型中尚未包含残差连接和归一化，则添加它们。\n- 归一化应该是残差之前的最后一个操作。例如， x +Norm(f(x))。\n- 众所周知，Norm(x + f(x)) 会引起问题。(译注：Norm相当于白化，意在降低层参数的训练敏感性，而残差大大增加了训练参的敏感性，所有在残差前的f(x)归一化有助于降低不稳定性)\n-
05_深度学习调优指南.md	之前的最后一个操作。例如， x +Norm(f(x))。\n- 众所周知，Norm(x + f(x)) 会引起问题。(译注：Norm相当于白化，意在降低层参数的训练敏感性，而残差大大增加了训练参的敏感性，所有在残差前的f(x)归一化有助于降低不稳定性)\n- 尝试将残差调控因子初始化为 0 （例如，[ReZero init所示](https://arxiv.org/abs/2003.04887)）$\boldsymbol{x}_{i+1}=\boldsymbol{x}_i+\alpha_i F\left(\boldsymbol{x}_i\right)$.\n- 降低学习率\n - 这是最终手段。\n\n#### 学习率预热\n\n<p align="center">\n<img src="assets/instability_during_warmup.png" width="80%" alt="An example of instability during a warmup period (note the horizontal axis log\nscale).">\n</p>\n<p align="center"><b>Fi
05_深度学习调优指南.md	"80%" alt="An example of instability during a warmup period (note the horizontal axis log\nscale).">\n</p>\n<p align="center"><b>Figure 6:</b> 预热期间不稳定的示例（注意横轴的刻度是以对数的形式展示）。 在这种情况下，成功训练需要4万次的预热。</p>\n\n##### 何时对学习率进行预热\n\n<p align="center">\n<img src="assets/axis_model_with_instability.png" width="49%" alt="Axis plot for model with instability">\n</p>\n\n<p align="center"><b>Figure 7a:</b> 表现出训练不稳定性的模型的超参数轴图示例。 最佳学习率处于可行的边缘。 “不可行”试验被定义为产生 NaN 或异常高的损失值的试验。</p>\n\n<p align="center">\n<img src="assets/loss_model_with_instabi
05_深度学习调优指南.md	训练不稳定性的模型的超参数轴图示例。 最佳学习率处于可行的边缘。 “不可行”试验被定义为产生 NaN 或异常高的损失值的试验。</p>\n\n<p align="center">\n<img src="assets/loss_model_with_instability.png" width="49%" alt="Loss curve for model with instability">\n</p>\n\n<p align="center"><b>Figure 7b:</b> 模型训练损失中不稳定的学习率</p>\n\n- Figure 7a 展示的是一个超参数轴图，该图表明模型正在经历训练不稳定，因为最佳学习率恰好位于可行的边缘。\n- Figure 7b展示了以5-10倍的峰值学习率来训练模型中产生的训练损失是如何通过双重检查的。如果该图展示的训练损失在稳步下降后突然上升（例如，如图中10000步处展示的那样），那么该模型可能存在着优化不稳定性的情况。\n##### 如何对学习率进行预热\n\n<p align="center">\n<img src="assets/beneficial_effect_warmup.png"
05_深度学习调优指南.md	上升（例如，如图中10000步处展示的那样），那么该模型可能存在着优化不稳定性的情况。\n##### 如何对学习率进行预热\n\n<p align="center">\n<img src="assets/beneficial_effect_warmup.png" width="80%" alt="Beneficial effect of warmup on training instabilities">\n</p>\n\n<p align="center"><b>Figure 8:</b> 学习率预热对解决训练不稳定性的有益影响</p>\n\n- 在上面的内容中，我们假设从业者已经确定了让模型变得不稳定的学习率。也就是 `unstable_base_learning_rate`。\n- 预热的过程涉及了预先安排一个学习率计划，这个计划会将学习率从0提升到某个稳定的 `base_learning_rate`，这至少比 `unstable_base_learning_rate`要大一个数量级。\n 默认设置是尝试使用 `unstable_base_learning_rate` 10倍大小的 `base_learning_rate`。
05_深度学习调优指南.md	_learning_rate`，这至少比 `unstable_base_learning_rate`要大一个数量级。\n 默认设置是尝试使用 `unstable_base_learning_rate` 10倍大小的 `base_learning_rate`。值得注意的是，对于使用例如100倍\n `unstable_base_learning_rate`这样的数值，那么可能需要重新运行整个过程。具体安排如下：\n - 在`warmup_steps`的过程中，将数值从0提升到 `base_learning_rate`。\n - `post_warmup_steps`的过程中，以一个恒定的速率进行训练。\n- 我们的目标是找到最少的 `warmup_steps`，以此来让我们获得远高于`unstable_base_learning_rate`的峰值学习率。\n- 因此，对于，每个 `base_learning_rate`来说， 我们需要对 `warmup_steps` 以及`post_warmup_steps`进行调优。 通常将 `post_warmup_steps` 设定为`warmup_steps`的两倍就可以了。\n-
05_深度学习调优指南.md	，每个 `base_learning_rate`来说， 我们需要对 `warmup_steps` 以及`post_warmup_steps`进行调优。 通常将 `post_warmup_steps` 设定为`warmup_steps`的两倍就可以了。\n- 预热可以独立于现有的衰减计划进行调整。\n `warmup_steps` 应该以几个不同的数量级进行扫描。例如，在样本学习中可以以[10, 10<sup>3</sup>, 10<sup>4</sup>,10<sup>5</sup>]这样的数量级进行尝试。最大的搜索值不应超过`max_train_steps`的10%。\n- 一旦建立了不会破坏以 `base_learning_rate` 进行训练的`warmup_steps`，就应该将其应用于Baseline模型。\n 本质上，我们将这个安排添加到现有安排上，并使用上面讨论中选择的最佳检查点来将这个实验与Baseline进行比较。例如，如果我们一开始的`max_train_steps`的值是10000，\n 并进行了1000次`warmup_steps`。那么，新的训练过程总共应当进行了11000次。\n- 如果稳定训
05_深度学习调优指南.md	用上面讨论中选择的最佳检查点来将这个实验与Baseline进行比较。例如，如果我们一开始的`max_train_steps`的值是10000，\n 并进行了1000次`warmup_steps`。那么，新的训练过程总共应当进行了11000次。\n- 如果稳定训练需要较长的`warmup_steps`（大于`max_train_steps`的5%），则可能需要增加`max_train_steps`来解决这个问题。\n- 在整个工作量的范围中并不存在真正意义上的`标准`值。有些模型可能只需要100次训练，然而有些模型则可能需要4万次以上的训练，尤其是Transformer类。\n\n#### 梯度截断\n\n<p align="center">\n<img src="assets/gradient_clipping.png" width="80%" alt="Gradient clipping on early training instabilities">\n</p>\n\n<p align="center"><b>Figure 9:</b> 梯度截断纠正早期训练不稳定性的图示。</p>\n\n- 当出现较大或离群的梯度问题时，梯度截
05_深度学习调优指南.md	clipping on early training instabilities">\n</p>\n\n<p align="center"><b>Figure 9:</b> 梯度截断纠正早期训练不稳定性的图示。</p>\n\n- 当出现较大或离群的梯度问题时，梯度截断会变得非常有用。\n- 梯度截断可以修复早期训练中出现的不稳定性（早期较大的梯度范数），或中期训练中出现的不稳定性（训练中期突然出现的梯度尖峰）。\n- 有时，较长的预热时间可以纠正梯度截断无法纠正的不稳定性: 请查看[之前的章节](#如何对学习率进行预热)。\n - 🤖 在预热的时候，进行梯度截断会发生什么？\n- 理想的截断阈值要刚好高于“典型的”梯度范数。\n- 下面是一个关于如何进行梯度截断的案例：\n - 如果梯度范数 $\left | g \right |$ 大于梯度截断的阈值 $\lambda$，那么就需要进行 ${g}'= \lambda \times \frac{g}{\left | g \right |}$。此处的 ${g}'$是新的梯度。\n- 在训练期间记录下未截断梯度范数。 默认情况下会生成:\n - 梯度范数与步骤数量的关系图\n - 聚合所有步
05_深度学习调优指南.md	需要进行 ${g}'= \lambda \times \frac{g}{\left | g \right |}$。此处的 ${g}'$是新的梯度。\n- 在训练期间记录下未截断梯度范数。 默认情况下会生成:\n - 梯度范数与步骤数量的关系图\n - 聚合所有步数的梯度范数直方图\n- 根据梯度范数的第90百分位数选择梯度截断阈值。\n - 这个阈值的大小与工作量有关。但90%是一个很好的选择。但如果这个奏效，那么可以对其进行调优。\n - 🤖 那么，某种适应性策略会怎么样呢?\n- 如果我们尝试梯度截断并且不稳定问题仍然存在，那么我们可以更努力地尝试（例如，阈值更小）。\n- 极端激进的梯度截断本质上是一种降低学习率的奇怪方式。 如果我们发现自己使用了非常激进的截断，那么我们可能应该只降低学习率。\n- 我们通常会认为以某种方式将超过 50% 的更新剪裁为“极其激进”。\n- 如果我们需要进行极其激进的梯度截断来处理我们的不稳定问题，那么我们不妨降低学习率。\n\n</details>\n\n### 为什么将学习率和其他优化参数称为超参数？ 它们不是任何先验分布的参数。\n\n<details><summary><em>[点击展开]</e
